Profession,Platform,Total Time Spent,Number of Sessions,Video Category,Video Length,Engagement,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Watch Reason,Watch Time,Self Control,Addiction Level,CurrentActivity
Teacher,TikTok,255,10,ASMR,7,1186,6,10,40,93,Morning,7,3,Boredom,9:55 AM,9,1,At work
Students,Instagram,271,9,Entertainment,15,3414,5,22,9,11,Evening,5,5,Habit,4:25 PM,7,3,At school
driver,Facebook,35,15,Pranks,21,5486,1,23,43,60,Night,1,9,Boredom,10:15 PM,3,7,At work
driver,Facebook,149,15,Jokes/Memes,28,3536,1,17,34,68,Evening,5,5,Habit,4:25 PM,7,3,At school
Students,Instagram,108,3,Gaming,25,1773,6,22,27,78,Night,1,9,Procrastination,10:15 PM,3,7,Commuting
Waiting staff,Instagram,287,5,Pranks,20,5415,7,11,13,46,Evening,5,5,Procrastination,4:25 PM,7,3,At home
Students,Instagram,60,9,ASMR,26,2558,1,19,36,38,Evening,5,5,Boredom,4:25 PM,7,3,At home
Students,Facebook,160,9,Life Hacks,11,5907,9,17,27,61,Night,1,9,Procrastination,10:15 PM,3,7,At home
Waiting staff,Facebook,113,7,Pranks,22,5079,4,24,9,17,Morning,7,3,Boredom,9:55 AM,9,1,At work
Students,Facebook,98,12,Vlogs,21,9454,5,4,5,66,Night,1,9,Boredom,10:15 PM,3,7,At home
Waiting staff,Instagram,150,9,Jokes/Memes,1,6724,2,26,22,72,Afternoon,4,6,Entertainment,5:45 PM,6,4,At home
Cashier,Instagram,222,6,Life Hacks,5,5420,8,24,31,36,Evening,5,5,Boredom,4:25 PM,7,3,At home
Teacher,YouTube,242,2,Life Hacks,13,3291,2,26,3,74,Night,1,9,Entertainment,10:15 PM,3,7,At work
Cashier,TikTok,192,9,Gaming,21,9210,3,14,30,7,Evening,5,5,Entertainment,4:25 PM,7,3,At home
Artist,YouTube,260,17,Vlogs,14,9981,9,27,21,16,Afternoon,4,6,Entertainment,5:45 PM,6,4,At work
Students,Instagram,18,1,Life Hacks,9,3524,2,20,35,14,Evening,5,5,Boredom,4:25 PM,7,3,Commuting
Cashier,Facebook,88,19,Gaming,17,3504,6,4,6,80,Evening,5,5,Boredom,4:25 PM,7,3,At school
Students,Instagram,61,6,Vlogs,15,8998,4,28,28,25,Afternoon,4,6,Procrastination,5:45 PM,6,4,At home
Students,TikTok,278,5,Life Hacks,21,5989,7,14,32,4,Night,1,9,Boredom,10:15 PM,3,7,At home
Cashier,YouTube,235,2,Jokes/Memes,7,2666,6,26,42,29,Evening,5,5,Entertainment,4:25 PM,7,3,At home
Students,YouTube,60,9,Trends,27,8596,9,4,37,56,Night,1,9,Boredom,10:15 PM,3,7,At school
Students,Facebook,195,14,Jokes/Memes,22,7140,9,6,25,6,Night,1,9,Habit,10:15 PM,3,7,At home
driver,YouTube,43,4,Vlogs,22,8785,4,9,32,1,Evening,5,5,Habit,4:25 PM,7,3,At home
Labor/Worker,YouTube,239,4,Trends,12,6895,1,21,35,39,Evening,5,5,Habit,4:25 PM,7,3,At school
Labor/Worker,Instagram,140,15,Entertainment,23,4107,2,12,22,1,Evening,5,5,Habit,4:25 PM,7,3,At home
Labor/Worker,YouTube,129,8,Pranks,6,3280,8,29,24,63,Night,1,9,Procrastination,10:15 PM,3,7,At home
Artist,YouTube,256,4,Life Hacks,21,2212,8,26,39,57,Night,1,9,Boredom,10:15 PM,3,7,At home
Waiting staff,YouTube,201,16,Entertainment,16,8078,2,8,30,67,Afternoon,4,6,Procrastination,5:45 PM,6,4,At school
Students,Facebook,219,4,Life Hacks,26,9734,4,24,32,65,Evening,5,5,Entertainment,4:25 PM,7,3,At home
Waiting staff,Facebook,112,16,Entertainment,5,7601,1,4,31,65,Evening,5,5,Habit,4:25 PM,7,3,At work
Students,Instagram,142,12,Vlogs,9,613,7,27,23,21,Night,1,9,Entertainment,10:15 PM,3,7,At home
Artist,YouTube,148,16,Entertainment,14,868,4,26,40,30,Morning,7,3,Boredom,9:55 AM,9,1,At school
Labor/Worker,Facebook,130,19,ASMR,8,811,8,25,33,96,Evening,5,5,Entertainment,4:25 PM,7,3,At home
driver,Facebook,103,8,Jokes/Memes,14,4862,9,25,25,33,Night,1,9,Habit,10:15 PM,3,7,At school
Waiting staff,Instagram,138,6,Vlogs,12,4177,9,5,36,48,Morning,7,3,Procrastination,9:55 AM,9,1,At home
driver,TikTok,100,10,Vlogs,10,1744,3,6,24,22,Evening,5,5,Boredom,4:25 PM,7,3,At school
Students,YouTube,101,5,Life Hacks,20,2256,5,5,31,94,Afternoon,4,6,Entertainment,5:45 PM,6,4,At home
Waiting staff,Facebook,72,18,Trends,20,7612,6,19,39,54,Evening,5,5,Entertainment,4:25 PM,7,3,Commuting
Students,Instagram,38,10,Vlogs,26,8713,6,27,46,4,Afternoon,4,6,Boredom,5:45 PM,6,4,At work
Labor/Worker,Instagram,219,10,Pranks,21,7196,8,8,13,87,Afternoon,4,6,Boredom,5:45 PM,6,4,At home
Cashier,Instagram,21,7,Gaming,13,5423,6,9,10,55,Afternoon,4,6,Boredom,5:45 PM,6,4,At school
Artist,Facebook,139,18,Life Hacks,29,5089,6,15,23,44,Evening,5,5,Procrastination,4:25 PM,7,3,At school
Students,YouTube,182,1,ASMR,19,6608,4,4,18,89,Evening,5,5,Entertainment,4:25 PM,7,3,At school
Cashier,TikTok,217,7,Trends,15,9717,7,25,32,12,Night,1,9,Habit,10:15 PM,3,7,At home
Students,YouTube,33,1,Pranks,8,1469,8,9,33,81,Afternoon,4,6,Habit,5:00 PM,6,4,Commuting
Waiting staff,Instagram,108,15,ASMR,23,2675,3,7,36,79,Afternoon,4,6,Habit,5:00 PM,6,4,At home
Waiting staff,Instagram,148,4,Trends,21,1513,7,8,28,74,Afternoon,4,6,Boredom,5:00 PM,6,4,At work
Engineer,TikTok,183,10,Vlogs,10,4876,3,15,16,99,Evening,5,5,Boredom,2:00 PM,7,3,Commuting
driver,YouTube,38,9,Pranks,3,1451,8,19,16,52,Evening,5,5,Entertainment,2:00 PM,7,3,At school
Waiting staff,Instagram,152,2,Comedy,21,4654,1,15,18,93,Morning,7,3,Habit,8:00 AM,9,1,At home
Waiting staff,Instagram,51,14,Trends,3,3007,1,5,8,76,Night,1,9,Entertainment,9:00 PM,3,7,At home
Waiting staff,YouTube,217,16,Gaming,26,3124,6,19,42,65,Evening,5,5,Boredom,2:00 PM,7,3,At home
Students,Instagram,201,1,Entertainment,5,1753,9,7,16,65,Afternoon,4,6,Entertainment,5:00 PM,6,4,At work
Waiting staff,YouTube,169,2,Life Hacks,16,1612,4,6,11,10,Evening,5,5,Boredom,2:00 PM,7,3,At home
Students,Instagram,73,7,Gaming,17,3275,6,27,6,18,Afternoon,3,7,Boredom,5:00 PM,5,5,At home
Cashier,YouTube,252,10,Gaming,6,8747,5,19,1,47,Night,9,1,Habit,9:00 PM,10,0,At school
driver,TikTok,267,1,ASMR,26,2049,1,25,12,66,Evening,3,7,Habit,2:00 PM,5,5,Commuting
Students,Instagram,161,13,ASMR,20,824,6,28,38,49,Evening,9,1,Entertainment,2:00 PM,10,0,At home
driver,TikTok,224,1,Entertainment,20,3030,9,17,28,72,Afternoon,3,7,Habit,5:00 PM,5,5,At home
Labor/Worker,Instagram,175,5,Life Hacks,16,1081,3,10,45,22,Evening,3,7,Habit,2:00 PM,5,5,At home
Students,Instagram,40,16,Trends,24,5299,3,19,17,86,Afternoon,8,2,Habit,5:00 PM,10,0,At home
Manager,Facebook,241,15,Life Hacks,2,492,2,11,1,26,Afternoon,6,4,Habit,5:00 PM,8,2,At school
Cashier,YouTube,291,17,Pranks,20,4764,4,15,32,90,Evening,8,2,Boredom,2:00 PM,10,0,At work
Cashier,TikTok,38,16,Entertainment,15,7202,3,10,8,9,Evening,6,4,Habit,2:00 PM,8,2,At home
Engineer,TikTok,204,13,Pranks,18,8266,2,11,40,21,Night,8,2,Boredom,9:00 PM,10,0,At work
Students,TikTok,265,11,Pranks,1,3360,1,23,43,95,Morning,8,2,Procrastination,8:00 AM,10,0,At school
Waiting staff,YouTube,290,17,Pranks,26,8562,3,3,46,63,Morning,8,2,Boredom,8:00 AM,10,0,At school
Teacher,Facebook,96,17,Entertainment,29,4682,6,3,24,6,Evening,6,4,Boredom,2:00 PM,8,2,At work
Cashier,TikTok,158,2,Entertainment,29,328,9,18,10,14,Afternoon,8,2,Boredom,5:00 PM,10,0,At work
Labor/Worker,YouTube,258,13,Gaming,19,9982,5,25,47,33,Afternoon,8,2,Entertainment,5:00 PM,10,0,At home
Students,Instagram,292,14,Trends,12,8968,3,11,39,71,Night,9,1,Boredom,9:00 PM,10,0,At school
Labor/Worker,TikTok,207,11,Vlogs,8,4674,5,20,39,24,Morning,6,4,Entertainment,8:00 AM,8,2,At work
Waiting staff,TikTok,53,10,Vlogs,6,4316,5,26,10,73,Morning,6,4,Boredom,8:00 AM,8,2,At home
driver,Facebook,37,3,Vlogs,12,9379,5,29,36,75,Afternoon,3,7,Procrastination,5:00 PM,5,5,At work
Waiting staff,TikTok,26,17,Gaming,7,9695,7,22,25,87,Evening,8,2,Boredom,2:00 PM,10,0,At home
Teacher,TikTok,136,15,Vlogs,18,5803,5,18,10,51,Morning,8,2,Entertainment,8:00 AM,10,0,Commuting
Labor/Worker,Instagram,177,9,Gaming,22,3325,7,25,19,2,Evening,6,4,Boredom,2:00 PM,8,2,At school
Students,YouTube,253,10,Comedy,14,8379,9,15,46,15,Night,8,2,Habit,9:00 PM,10,0,At home
Students,YouTube,85,8,Entertainment,8,1214,5,7,45,35,Evening,3,7,Procrastination,2:00 PM,5,5,At home
Waiting staff,Facebook,240,13,Vlogs,24,7556,2,10,15,36,Evening,8,2,Boredom,2:00 PM,10,0,At home
Engineer,Instagram,213,18,Life Hacks,20,9301,5,21,16,92,Night,8,2,Entertainment,9:00 PM,10,0,At school
Teacher,YouTube,257,5,Jokes/Memes,22,8722,8,23,2,39,Afternoon,9,1,Procrastination,5:00 PM,10,0,At school
Waiting staff,Instagram,223,6,Life Hacks,14,9262,4,20,29,4,Night,6,4,Habit,9:00 PM,8,2,Commuting
Teacher,YouTube,224,17,Jokes/Memes,5,3136,2,29,4,64,Night,3,7,Habit,9:00 PM,5,5,At home
Cashier,Instagram,167,11,Pranks,9,9154,3,10,29,74,Afternoon,8,2,Boredom,5:00 PM,10,0,At home
Students,Facebook,78,16,ASMR,8,6618,9,13,31,6,Afternoon,8,2,Habit,5:00 PM,10,0,At home
Labor/Worker,TikTok,94,9,Jokes/Memes,2,5265,9,15,17,57,Night,3,7,Boredom,9:00 PM,5,5,Commuting
Artist,Facebook,276,2,Trends,28,7089,8,23,10,30,Morning,3,7,Entertainment,8:00 AM,5,5,Commuting
Students,YouTube,78,5,ASMR,16,7965,8,18,27,99,Night,6,4,Boredom,9:00 PM,8,2,At home
Students,Facebook,108,1,Vlogs,13,9597,8,23,41,74,Evening,3,7,Habit,2:00 PM,5,5,At home
Students,TikTok,225,4,Vlogs,7,8708,8,4,15,96,Afternoon,6,4,Habit,5:00 PM,8,2,At home
Students,Facebook,170,4,Jokes/Memes,16,6569,8,20,44,67,Afternoon,8,2,Entertainment,5:00 PM,10,0,At school
Labor/Worker,YouTube,103,3,Life Hacks,7,1491,1,17,31,90,Evening,8,2,Entertainment,2:00 PM,10,0,At work
Students,YouTube,183,9,Jokes/Memes,27,5213,6,28,21,15,Night,9,1,Habit,9:00 PM,10,0,At school
Labor/Worker,Facebook,174,12,Gaming,14,4228,9,3,41,17,Night,3,7,Procrastination,9:00 PM,5,5,At work
Waiting staff,TikTok,124,10,Jokes/Memes,14,7508,8,21,46,91,Night,8,2,Entertainment,9:00 PM,10,0,At work
Students,Facebook,229,2,Pranks,12,4409,3,21,45,18,Evening,8,2,Entertainment,2:00 PM,10,0,At school
Artist,TikTok,40,11,Jokes/Memes,1,590,1,2,26,19,Afternoon,6,4,Habit,5:00 PM,8,2,At work
Cashier,Instagram,20,10,Gaming,1,7379,2,4,38,76,Afternoon,3,7,Entertainment,5:00 PM,5,5,At school
Labor/Worker,TikTok,139,6,Pranks,12,9735,2,1,36,88,Night,8,2,Habit,9:00 PM,10,0,At home
Labor/Worker,Instagram,114,18,Life Hacks,20,3056,7,15,17,69,Morning,6,4,Habit,8:00 AM,8,2,At school
Students,Facebook,36,2,Jokes/Memes,21,2206,6,25,3,24,Evening,6,4,Habit,2:00 PM,8,2,At work
driver,TikTok,236,2,Pranks,15,2708,2,1,14,91,Evening,8,2,Entertainment,2:00 PM,10,0,At home
Labor/Worker,Instagram,11,10,Gaming,4,5981,8,6,49,48,Evening,8,2,Entertainment,2:00 PM,10,0,At work
Students,Instagram,110,16,Trends,7,5722,9,7,13,30,Night,6,4,Boredom,9:00 PM,8,2,At school
Waiting staff,Instagram,30,12,Vlogs,16,747,7,19,41,15,Afternoon,8,2,Entertainment,5:00 PM,10,0,At home
Manager,YouTube,67,1,Life Hacks,3,8992,4,12,27,47,Evening,3,7,Boredom,2:00 PM,5,5,At work
Students,Facebook,189,8,Jokes/Memes,7,6553,1,1,1,44,Night,6,4,Entertainment,9:00 PM,8,2,At home
Waiting staff,Instagram,29,16,Pranks,29,1497,4,7,17,98,Morning,6,4,Habit,8:00 AM,8,2,At school
Students,TikTok,264,18,Jokes/Memes,24,1379,4,19,48,27,Evening,3,7,Habit,2:00 PM,5,5,At work
Labor/Worker,Instagram,47,13,Jokes/Memes,22,8871,8,13,34,84,Night,3,7,Entertainment,9:00 PM,5,5,Commuting
Labor/Worker,YouTube,157,15,Comedy,6,7360,4,26,14,64,Evening,6,4,Entertainment,2:00 PM,8,2,At school
Students,Facebook,34,12,Life Hacks,16,3770,4,12,17,41,Afternoon,6,4,Boredom,5:00 PM,8,2,At home
Students,YouTube,130,8,Jokes/Memes,24,3342,2,12,3,96,Night,8,2,Boredom,9:00 PM,10,0,At home
Waiting staff,YouTube,35,10,Gaming,8,9088,7,22,34,68,Night,8,2,Habit,9:00 PM,10,0,At work
Students,YouTube,178,14,ASMR,23,1546,4,13,40,5,Morning,6,4,Procrastination,8:00 AM,8,2,At home
driver,TikTok,234,5,Life Hacks,22,3126,6,28,25,53,Evening,6,4,Boredom,2:00 PM,8,2,At home
Manager,Facebook,10,18,Jokes/Memes,6,5889,3,14,2,8,Afternoon,8,2,Habit,5:00 PM,10,0,At work
Students,Facebook,270,19,Life Hacks,10,6208,7,22,34,22,Evening,8,2,Boredom,2:00 PM,10,0,At work
Waiting staff,TikTok,22,15,Entertainment,16,8875,6,12,26,7,Night,3,7,Entertainment,9:00 PM,5,5,At home
Labor/Worker,Facebook,57,6,Entertainment,11,1295,3,20,31,22,Morning,8,2,Entertainment,8:00 AM,10,0,Commuting
Students,YouTube,103,11,Life Hacks,13,1385,4,12,9,46,Evening,6,4,Habit,2:00 PM,8,2,At home
Students,Facebook,270,11,ASMR,29,942,5,27,30,30,Evening,3,7,Boredom,2:00 PM,5,5,At home
Engineer,TikTok,287,18,Jokes/Memes,6,3280,9,6,20,16,Afternoon,8,2,Entertainment,5:00 PM,10,0,Commuting
Labor/Worker,YouTube,214,18,Pranks,24,1033,6,27,21,79,Evening,3,7,Procrastination,2:00 PM,5,5,At home
Artist,TikTok,194,10,Life Hacks,1,2786,4,10,29,5,Evening,3,7,Procrastination,2:00 PM,5,5,At work
Labor/Worker,Instagram,184,2,Gaming,21,2233,7,20,25,67,Evening,3,7,Boredom,2:00 PM,5,5,At school
Manager,YouTube,78,9,Pranks,19,1620,2,29,38,23,Evening,3,7,Entertainment,2:00 PM,5,5,At work
Waiting staff,YouTube,113,14,Pranks,12,3535,4,24,44,61,Evening,6,4,Boredom,2:00 PM,8,2,At work
Labor/Worker,Facebook,255,19,Gaming,24,3205,5,9,25,74,Night,8,2,Entertainment,9:00 PM,10,0,At school
driver,YouTube,170,10,Gaming,27,2882,4,2,9,5,Evening,3,7,Boredom,2:00 PM,5,5,At work
Waiting staff,TikTok,209,4,Jokes/Memes,6,170,4,7,39,23,Evening,8,2,Habit,2:00 PM,10,0,At home
Labor/Worker,Facebook,225,6,Jokes/Memes,18,8140,9,9,44,79,Evening,6,4,Habit,2:00 PM,8,2,At work
Artist,Instagram,221,14,Vlogs,13,9745,2,25,26,82,Night,8,2,Boredom,9:00 PM,10,0,At school
Labor/Worker,TikTok,25,4,Jokes/Memes,7,3897,6,12,37,25,Afternoon,6,4,Entertainment,5:00 PM,8,2,At school
Labor/Worker,Instagram,214,15,Life Hacks,23,9787,8,5,16,8,Morning,3,7,Habit,8:00 AM,5,5,At home
Waiting staff,Instagram,48,16,Jokes/Memes,13,9815,8,1,37,95,Night,3,7,Procrastination,9:00 PM,5,5,At home
driver,Instagram,98,7,Trends,21,4122,7,22,12,21,Afternoon,3,7,Boredom,5:00 PM,5,5,Commuting
Teacher,YouTube,265,17,Jokes/Memes,8,5109,4,15,24,2,Afternoon,3,7,Boredom,5:00 PM,5,5,Commuting
Labor/Worker,TikTok,263,19,Gaming,21,9283,7,8,26,22,Night,3,7,Entertainment,9:00 PM,5,5,At work
Waiting staff,TikTok,225,19,Gaming,17,2837,6,1,20,72,Afternoon,3,7,Habit,5:00 PM,5,5,At school
Students,YouTube,181,17,Comedy,9,8599,6,18,9,87,Evening,6,4,Habit,2:00 PM,8,2,At school
Students,Facebook,146,6,Vlogs,20,5228,2,13,23,96,Night,3,7,Boredom,9:00 PM,5,5,Commuting
Waiting staff,Instagram,187,11,ASMR,13,4169,8,29,39,72,Evening,3,7,Habit,2:00 PM,5,5,At home
Engineer,TikTok,86,16,Pranks,2,6721,8,1,29,68,Evening,3,7,Boredom,2:00 PM,5,5,At school
Labor/Worker,YouTube,197,8,Pranks,4,679,7,5,31,64,Night,8,2,Boredom,9:00 PM,10,0,At school
Labor/Worker,Instagram,24,11,Vlogs,29,7429,9,18,19,94,Afternoon,9,1,Habit,5:00 PM,10,0,At school
Waiting staff,Facebook,223,7,Jokes/Memes,25,5487,8,16,20,19,Afternoon,8,2,Procrastination,5:00 PM,10,0,At home
Students,Facebook,217,19,Vlogs,2,236,9,26,23,87,Night,6,4,Habit,9:00 PM,8,2,Commuting
Students,Instagram,178,10,Entertainment,4,6804,9,10,43,82,Night,3,7,Habit,9:00 PM,5,5,At school
driver,Facebook,289,9,Jokes/Memes,18,2423,6,4,27,53,Evening,8,2,Boredom,2:00 PM,10,0,At school
Labor/Worker,TikTok,155,4,Trends,5,1032,2,1,30,93,Evening,6,4,Entertainment,2:00 PM,8,2,Commuting
Engineer,TikTok,272,15,Entertainment,19,6339,7,23,21,87,Night,3,7,Habit,9:00 PM,5,5,At home
Waiting staff,TikTok,13,13,Gaming,10,2940,3,8,44,97,Morning,3,7,Boredom,8:00 AM,5,5,At home
Students,Facebook,99,2,Jokes/Memes,18,5409,7,5,35,52,Evening,3,7,Habit,2:00 PM,5,5,At work
Students,TikTok,69,2,Life Hacks,25,3132,9,2,49,47,Night,3,7,Habit,9:00 PM,5,5,At school
Teacher,YouTube,25,16,Pranks,21,7080,2,24,7,82,Evening,8,2,Habit,2:00 PM,10,0,At home
Manager,TikTok,236,9,Jokes/Memes,10,4942,6,17,22,54,Evening,3,7,Boredom,2:00 PM,5,5,Commuting
Students,TikTok,38,13,Jokes/Memes,5,6961,6,7,10,44,Morning,3,7,Entertainment,8:00 AM,5,5,At home
Waiting staff,Facebook,160,3,Trends,17,7730,9,17,23,97,Afternoon,8,2,Entertainment,5:00 PM,10,0,At school
Students,TikTok,254,9,Life Hacks,22,633,9,28,15,7,Evening,3,7,Habit,2:00 PM,5,5,At home
Engineer,Instagram,279,13,Pranks,13,6822,5,6,30,92,Night,3,7,Habit,9:00 PM,5,5,At school
Students,YouTube,88,2,Jokes/Memes,23,4103,5,29,34,1,Evening,8,2,Entertainment,2:00 PM,10,0,At work
Waiting staff,Facebook,298,8,Entertainment,17,9584,9,22,13,63,Evening,8,2,Entertainment,2:00 PM,10,0,At home
Waiting staff,YouTube,162,9,Jokes/Memes,9,6487,8,15,4,98,Morning,8,2,Entertainment,8:00 AM,10,0,At school
Artist,Instagram,286,16,Trends,24,3446,7,5,18,39,Night,3,7,Entertainment,9:00 PM,5,5,At school
Labor/Worker,Facebook,288,2,Pranks,12,5738,8,15,23,19,Evening,3,7,Habit,2:00 PM,5,5,At work
Waiting staff,Facebook,66,6,Gaming,14,3098,6,18,33,31,Afternoon,8,2,Procrastination,5:00 PM,10,0,Commuting
Labor/Worker,TikTok,195,8,Gaming,14,8097,3,18,34,77,Morning,8,2,Boredom,8:00 AM,10,0,At home
Students,YouTube,102,5,Life Hacks,8,5476,7,25,34,24,Afternoon,8,2,Habit,5:00 PM,10,0,At work
Labor/Worker,Instagram,285,9,Gaming,23,8253,8,21,36,69,Afternoon,3,7,Habit,5:00 PM,5,5,At school
Students,Instagram,167,1,Entertainment,5,5181,8,21,35,87,Night,3,7,Habit,9:00 PM,5,5,At school
Students,Facebook,284,9,Trends,19,1817,1,23,17,83,Morning,3,7,Boredom,8:00 AM,5,5,At home
Labor/Worker,TikTok,190,10,Jokes/Memes,28,8824,7,6,28,65,Night,8,2,Procrastination,9:00 PM,10,0,At home
Students,Facebook,86,4,Vlogs,14,4887,3,2,14,33,Morning,8,2,Entertainment,8:00 AM,10,0,At school
driver,Facebook,160,3,Gaming,9,2598,2,27,34,59,Evening,3,7,Procrastination,2:00 PM,5,5,At school
Students,Facebook,247,10,Vlogs,7,9492,2,17,48,33,Evening,8,2,Habit,2:00 PM,10,0,At home
Manager,Facebook,298,15,Life Hacks,27,2653,8,21,11,32,Morning,3,7,Habit,8:00 AM,5,5,At home
Engineer,Instagram,240,11,Vlogs,26,1454,9,4,13,59,Night,3,7,Procrastination,9:00 PM,5,5,At school
Labor/Worker,Instagram,27,14,Gaming,26,1138,3,12,33,92,Night,6,4,Entertainment,9:00 PM,8,2,At school
Students,Facebook,82,6,Entertainment,8,5807,3,19,2,41,Afternoon,8,2,Entertainment,5:00 PM,10,0,At school
Students,Facebook,198,12,Vlogs,14,3192,6,2,34,12,Evening,8,2,Procrastination,2:00 PM,10,0,At school
Students,TikTok,26,13,Vlogs,22,6116,1,26,29,73,Evening,3,7,Entertainment,2:00 PM,5,5,At home
Students,Facebook,28,17,Trends,28,3759,6,2,37,11,Night,3,7,Boredom,9:00 PM,5,5,At school
Waiting staff,Instagram,228,16,Entertainment,14,3029,3,14,4,97,Evening,6,4,Entertainment,2:00 PM,8,2,At work
Waiting staff,YouTube,129,3,Trends,11,9552,4,15,12,19,Night,6,4,Procrastination,9:00 PM,8,2,At home
Waiting staff,Instagram,110,2,ASMR,14,5095,9,20,26,54,Night,8,2,Habit,9:00 PM,10,0,At home
Teacher,TikTok,43,11,Vlogs,21,63,3,2,28,57,Night,3,7,Entertainment,9:00 PM,5,5,At home
Artist,Instagram,93,9,Vlogs,8,1345,1,4,3,42,Evening,3,7,Entertainment,2:00 PM,5,5,At home
Students,YouTube,205,3,Jokes/Memes,3,974,3,19,20,98,Afternoon,9,1,Habit,5:00 PM,10,0,At home
Manager,Facebook,211,18,Vlogs,28,4161,7,9,10,71,Afternoon,6,4,Habit,5:00 PM,8,2,At school
Waiting staff,YouTube,20,15,Gaming,29,5962,7,7,18,31,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Waiting staff,Facebook,227,14,Pranks,29,9814,5,13,27,52,Night,8,2,Habit,9:00 PM,10,0,At home
Waiting staff,Facebook,262,2,ASMR,23,8649,1,27,31,2,Afternoon,8,2,Boredom,5:00 PM,10,0,At school
Waiting staff,Instagram,231,17,ASMR,18,6596,8,12,27,83,Evening,3,7,Habit,2:00 PM,5,5,At home
Labor/Worker,Instagram,89,8,Jokes/Memes,3,3330,8,3,42,38,Afternoon,9,1,Boredom,5:00 PM,10,0,At home
Waiting staff,Instagram,16,10,Jokes/Memes,13,1740,2,13,1,32,Morning,8,2,Boredom,8:00 AM,10,0,At home
Waiting staff,TikTok,281,18,Life Hacks,12,6055,3,15,6,10,Night,3,7,Entertainment,9:00 PM,5,5,At work
Engineer,Instagram,236,19,Pranks,15,6321,4,14,11,8,Evening,9,1,Procrastination,2:00 PM,10,0,Commuting
Engineer,TikTok,25,8,Trends,18,1954,1,24,34,90,Afternoon,8,2,Entertainment,5:00 PM,10,0,At school
Cashier,Instagram,21,8,Gaming,5,279,4,9,39,94,Night,8,2,Boredom,9:00 PM,10,0,Commuting
Labor/Worker,Facebook,250,3,Trends,7,2391,5,13,20,75,Evening,6,4,Procrastination,2:00 PM,8,2,At school
Waiting staff,TikTok,30,3,Life Hacks,11,9232,3,23,21,20,Afternoon,3,7,Procrastination,5:00 PM,5,5,At school
Waiting staff,YouTube,187,12,ASMR,26,6439,2,22,21,20,Morning,8,2,Boredom,8:00 AM,10,0,At work
Teacher,TikTok,237,17,Jokes/Memes,27,961,6,4,18,9,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Labor/Worker,TikTok,282,4,Trends,11,6827,8,21,21,72,Evening,3,7,Entertainment,2:00 PM,5,5,At work
Artist,YouTube,297,17,Comedy,27,1217,7,8,19,15,Afternoon,6,4,Habit,5:00 PM,8,2,At work
Waiting staff,TikTok,143,14,Jokes/Memes,15,8566,1,3,4,98,Afternoon,3,7,Boredom,5:00 PM,5,5,At home
Labor/Worker,Facebook,292,19,Pranks,10,6007,4,2,13,88,Night,3,7,Habit,9:00 PM,5,5,At home
Labor/Worker,Instagram,162,9,Life Hacks,15,4130,3,19,18,97,Evening,8,2,Entertainment,2:00 PM,10,0,At work
Waiting staff,YouTube,75,12,Pranks,13,1392,6,28,29,63,Evening,8,2,Boredom,2:00 PM,10,0,At home
Cashier,Instagram,146,5,Pranks,14,2076,9,23,25,91,Night,6,4,Boredom,9:00 PM,8,2,At work
Waiting staff,Facebook,101,11,Life Hacks,17,8966,9,8,13,21,Afternoon,6,4,Boredom,5:00 PM,8,2,At home
Manager,YouTube,268,3,Trends,13,4316,7,17,27,5,Afternoon,3,7,Habit,5:00 PM,5,5,At school
Students,Instagram,112,15,Life Hacks,10,6196,9,13,19,35,Night,8,2,Habit,9:00 PM,10,0,At work
Waiting staff,Instagram,64,14,Jokes/Memes,25,4589,8,7,49,85,Afternoon,8,2,Habit,5:00 PM,10,0,At school
Manager,Facebook,266,11,Gaming,1,8142,5,9,1,68,Evening,6,4,Habit,2:00 PM,8,2,Commuting
Labor/Worker,Instagram,110,8,Comedy,1,6260,9,12,38,48,Evening,8,2,Boredom,2:00 PM,10,0,At school
Manager,Facebook,207,4,Jokes/Memes,15,8471,7,29,19,80,Morning,8,2,Habit,8:00 AM,7,3,Commuting
driver,TikTok,235,12,ASMR,16,7897,5,14,1,95,Morning,6,4,Habit,8:00 AM,8,2,At home
Cashier,Facebook,246,8,Jokes/Memes,12,4841,8,14,40,90,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Students,TikTok,35,6,Life Hacks,26,7161,7,15,17,62,Afternoon,6,4,Entertainment,5:00 PM,8,2,At school
Students,YouTube,130,15,Gaming,24,9666,9,3,21,35,Morning,3,7,Habit,8:00 AM,5,5,At home
Engineer,Instagram,191,12,Trends,6,1059,1,15,22,70,Night,3,7,Habit,9:00 PM,5,5,At school
Engineer,Facebook,208,16,ASMR,6,1922,9,19,15,97,Afternoon,8,2,Habit,5:00 PM,10,0,At home
Labor/Worker,Facebook,264,16,Vlogs,12,6101,7,24,39,21,Morning,3,7,Habit,8:00 AM,5,5,At school
Artist,Instagram,131,4,Jokes/Memes,25,4592,1,20,48,80,Afternoon,8,2,Entertainment,5:00 PM,10,0,At home
Waiting staff,Instagram,40,11,Life Hacks,15,6349,1,14,39,39,Evening,9,1,Boredom,2:00 PM,10,0,At home
